Run Num , Analysis Time, Binary Heap
Run Num , Analysis Time,100,
0,0.042000,
1,0.033000,
2,0.032000,
3,0.028000,
4,0.028000,
5,0.034000,
6,0.026000,
7,0.034000,
8,0.032000,
9,0.032000,
10,0.031000,
11,0.031000,
12,0.031000,
13,0.032000,
14,0.032000,
15,0.031000,
16,0.031000,
17,0.031000,
18,0.032000,
19,0.032000,
20,0.032000,
21,0.032000,
22,0.031000,
23,0.032000,
24,0.031000,
25,0.033000,
26,0.037000,
27,0.037000,
28,0.037000,
29,0.032000,
30,0.033000,
31,0.038000,
32,0.038000,
33,0.036000,
34,0.039000,
35,0.035000,
36,0.034000,
37,0.033000,
38,0.034000,
39,0.032000,
40,0.034000,
41,0.035000,
42,0.034000,
43,0.034000,
44,0.036000,
45,0.038000,
46,0.038000,
47,0.036000,
48,0.037000,
49,0.034000,
50,0.035000,
51,0.032000,
52,0.031000,
53,0.031000,
54,0.032000,
55,0.032000,
56,0.032000,
57,0.031000,
58,0.031000,
59,0.031000,
60,0.032000,
61,0.031000,
62,0.032000,
63,0.031000,
64,0.031000,
65,0.031000,
66,0.031000,
67,0.031000,
68,0.031000,
69,0.033000,
70,0.032000,
71,0.032000,
72,0.032000,
73,0.032000,
74,0.026000,
75,0.027000,
76,0.025000,
77,0.025000,
78,0.025000,
79,0.026000,
80,0.025000,
81,0.025000,
82,0.026000,
83,0.025000,
84,0.025000,
85,0.025000,
86,0.025000,
87,0.026000,
88,0.025000,
89,0.025000,
90,0.026000,
91,0.025000,
92,0.025000,
93,0.026000,
94,0.025000,
95,0.025000,
96,0.025000,
97,0.025000,
98,0.025000,
99,0.026000,
100,0.025000,
101,0.026000,
102,0.025000,
103,0.025000,
104,0.026000,
105,0.025000,
106,0.025000,
107,0.026000,
108,0.025000,
109,0.025000,
110,0.026000,
111,0.025000,
112,0.025000,
113,0.025000,
114,0.025000,
115,0.026000,
116,0.025000,
117,0.026000,
118,0.025000,
119,0.025000,
120,0.025000,
121,0.025000,
122,0.025000,
123,0.026000,
124,0.025000,
125,0.025000,
126,0.025000,
127,0.025000,
128,0.025000,
129,0.025000,
130,0.025000,
131,0.025000,
132,0.025000,
